Logar Usuario;
Exibir Menu;
Buscar Cliente;
Visualizar Cliente;
Editar Cliente;
Excluir Cliente;
Cadastrar Cliente;
Buscar Funcionário;
Cadastrar Funcionário;
Visualizar Funcionário;
Editar Funcionário;
Excluir Funcionário;
Buscar Empresa;
Cadastrar Empresa;
Visualizar Empresa;
Editar Empresa;
Excluir Empresa;
Buscar Fornecedor;
Cadastrar Fornecedor;
Visualizar Fornecedor;
Editar Fornecedor;
Excluir Fornecedor;
Buscar Serviço;
Cadastrar Serviço;
Visualizar Serviço;
Editar Serviço;
Excluir Serviço;
Buscar Veiculo;
Cadastrar Veiculo;
Visualizar Veiculo;
Editar Veiculo;
Excluir Veiculo;
Buscar Venda;
Cadastrar Venda;
Visualizar Venda;
Excluir Venda;
Exibir Recebimento Venda;
Buscar Caixa;
Cadastrar Caixa;
Visualizar Caixa;
Ativar Caixa;
Desativar Caixa;
Cadastrar Recebimento;
Visualizar Recebimento;
Receber Conta;


